id	name	genres	popularity	followers.total	image	album_count	last_release	top_song	top_song_popularity	last_follow
7IAXZaLTb6nkJr8RmVPn5y	ANGRA	power metal|melodic metal|symphonic metal|progressive metal|speed metal|metal|heavy metal	54	487403	https://i.scdn.co/image/ab6761610000517466ed9eef4c4f85369167a555	16	2024-10-11	Carry On	55	158
1WgXqy2Dd70QQOU7Ay074N	AURORA	norwegian pop|art pop	77	4404502	https://i.scdn.co/image/ab67616100005174eefc6f13cec94fe613a6c1c8	7	2025-05-02	Runaway	75	162
11bnNpakfiBkP6MqpyrRjD	Agent Fresco	progressive metal|progressive rock|djent	30	40327	https://i.scdn.co/image/ab67616100005174f0a9ba21bfc2663f5bdbaa93	2	2015-08-07	Dark Water	38	29
1rKrEdI6GKirxWHxIUPYms	Agnes Obel	chamber pop	60	906453	https://i.scdn.co/image/ab67616100005174312fa20da6b19e20d9b07974	7	2024-01-05	Familiar	64	196
2N8XkSGgBeH1VrFHxbarbz	Ahab	doom metal|sludge metal|drone	26	46406	https://i.scdn.co/image/ab67616100005174d703832bf1b415d25dd665a5	6	2023-01-13	Old Thunder	31	52
2QIHd0B2VIKlmLyoq4lUr7	Alela Diane	folk|indie folk	47	142379	https://i.scdn.co/image/ab676161000051746ca6384c994d388bffe4683e	9	2023-12-01	Émigré	44	15
3OpqU68JpZlzvjAJj3B2Da	Alestorm	pirate metal|folk metal|power metal|sea shanties|metal|celtic rock|medieval metal	57	697520	https://i.scdn.co/image/ab676161000051749ad0af7fa3272c5d1197c277	10	2022-06-24	Drink	59	121
4r4F8WTxKS7hsSWVzlu6rY	AlicebanD	dark cabaret	46	32177	https://i.scdn.co/image/ab67616d00001e02e745eb8df153e9751ed39aeb	2	2011-03-30	Fire With Fire	49	89
5rThgU18h0ejIeElIlLWkS	Almora	symphonic metal|anatolian rock|folk metal|symphonic rock	28	36567	https://i.scdn.co/image/ab67616d00001e02181bf0a71bfb7e1886e88d74	1	2008-02-21	Kıyamet Senfonisi	40	193
5SSKKiFbZXZeXH40mv0fsS	Altaria	power metal|melodic metal|symphonic metal|speed metal	21	10680	https://i.scdn.co/image/ab6761610000517446e3065fafa04773a1daf578	4	2022-07-08	Diablo Rojo	32	143
3kzwYV3OCB010YfXMF0Avt	Alvvays	dream pop|shoegaze|jangle pop|indie	60	609021	https://i.scdn.co/image/ab67616100005174a24052fe3c780cb8ca6e69c6	3	2022-10-07	Archie, Marry Me	65	124
726Dh6A5VyDfAAQxilT6A0	Amanda Palmer	dark cabaret	41	169143	https://i.scdn.co/image/ab676161000051744028f837434bb6a8f25cf85c	11	2024-01-11	Runs in the Family	52	152
49BGpXXAji2jAYv0Ob6Dff	American Murder Song	dark cabaret|gothic country	35	22474	https://i.scdn.co/image/ab676161000051749fc8d595504080080c403f96	4	2020-05-20	Pretty Lavinia	41	36
2UOVgpgiNTC6KK0vSC77aD	Amorphis	melodic death metal|folk metal|melodic metal|death metal|progressive metal|gothic metal|metal|doom metal|finnish rock	49	334351	https://i.scdn.co/image/ab67616100005174d843a566ac64b933b3f2229d	23	2024-09-03	The Bee	48	95
2q3ClJmvQ8JmaKOCcgv5Gs	Anastasia Minster	chamber pop|slowcore	1	827	https://i.scdn.co/image/ab67616100005174653aa2d2d398b6b46df46f00	3	2024-10-08	Dancing with a Ghost	2	159
4tvKz56Tr39bkhcQUTO0Xr	Angus & Julia Stone		67	1317100	https://i.scdn.co/image/ab67616100005174a6bec94f269e61676f2fe977	8	2024-05-10	Big Jet Plane	70	170
0L8QRAAuWjqvTM8FpQ1gYO	Annihilator	thrash metal|speed metal|metal|groove metal|heavy metal	46	417003	https://i.scdn.co/image/08fdfc7c4f1c54c6806eefd26a4f86b2aa712171	23	2022-02-18	Alison Hell	52	194
6kBjAFKyd0he7LiA5GQ3Gz	Aqua	europop|eurodance	67	729300	https://i.scdn.co/image/ab6761610000517454cd560d17307a51f3dc278a	3	2011-01-01	Barbie Girl	78	164
1mQ1CXWPy3zFDPiMt0OHcX	Aquaria	power metal|symphonic metal|melodic metal|speed metal	13	7992	https://i.scdn.co/image/ab6761610000517407adc9a51dbfeb743950de5b	3	2020-11-25	And Let the Show Begin	19	192
0DCw6lHkzh9t7f8Hb4Z0Sx	Arch Enemy	melodic death metal|metal|death metal|melodic metal|heavy metal	60	1098034	https://i.scdn.co/image/ab676161000051744955e32035512de408fab66b	18	2025-03-28	War Eternal	61	85
0UGvFl1tJ49Co99gaXZH9Z	Arcturus	black metal|avant-garde|progressive metal|symphonic metal	29	73087	https://i.scdn.co/image/851f793fe964c735de153701ae35b1f98fd01bae	8	2017-02-17	Crashland	31	34
6AJ9HQ2Ptp1WWEfBFvR5fF	Arkona	folk metal|pirate metal|folk|medieval metal|symphonic metal	35	121471	https://i.scdn.co/image/ab676161000051741e1dab9447f2869f9d918afa	12	2023-06-16	Yarilo	42	175
2ziB7fzrXBoh1HUPS6sVFn	Audioslave	grunge|post-grunge|alternative metal	73	4915271	https://i.scdn.co/image/ab676161000051745a865295befda9e060a72cb0	3	2006-08-29	Like a Stone	85	7
2ZCG1aukcb5fjBDgizvDbD	Aurelio Voltaire	dark cabaret	49	125434	https://i.scdn.co/image/ab6761610000517462365e0a7c90ac7b6cdb49ea	19	2022-12-16	The Night	49	4
1Ih0fEQQsy9EeAJbYEeQRa	Avantasia	power metal|symphonic metal|melodic metal|metal	57	485264	https://i.scdn.co/image/ab67616100005174b678d5904bcb79a1f5695b28	12	2025-02-28	Lay All Your Love On Me	57	118
2RSApl0SXcVT8Yiy4UaPSt	Ayreon	progressive metal|progressive rock|symphonic metal|power metal|symphonic rock	45	166755	https://i.scdn.co/image/ab676161000051745ea5bd8eda16661ab36bb166	15	2024-05-17	Comatose	38	176
5r5Va4lVQ1zjEfbJSrmCsS	BROODS		53	488435	https://i.scdn.co/image/ab67616100005174f528c4566d4237721063f237	4	2022-02-18	Bridges	49	130
5tFRohaO5yEsuJxmMnlCO9	Barns Courtney	gothic country	64	585063	https://i.scdn.co/image/ab676161000051744bbc056671282e390b4c6b46	3	2024-07-19	Glitter & Gold	72	151
0nJaMZM8paoA5HEUTUXPqi	Bear's Den	folk pop|indie folk	58	329829	https://i.scdn.co/image/ab676161000051749b3993b7de9e5e75e78cddc0	6	2022-07-22	Sophie	53	167
6qqNVTkY8uBg9cP3Jd7DAH	Billie Eilish		95	111594128	https://i.scdn.co/image/ab676161000051744a21b4760d2ecb7b0dcdc8da	3	2024-05-17	BIRDS OF A FEATHER	100	98
02YLJJnWC7YQVixkjEBRn7	Billie Marten		58	338394	https://i.scdn.co/image/ab67616100005174471e47818223e2beca75e7c7	4	2023-04-07	Feeling	64	161
2WX2uTcsvV5OnS0inACecP	Birdy		71	3753433	https://i.scdn.co/image/ab67616100005174778483686ae247c1906f02fb	7	2023-08-22	Skinny Love	74	166
6q5M5a5hW48QjbDc0xuTtU	Bitter Ruin	dark cabaret	38	19556	https://i.scdn.co/image/ab67616100005174d2895f9ef6af344d912444fe	3	2023-09-08	Tom Thumb	44	126
